administration,pourcentage_reponse,nb_demandes
Caisse primaire d'assurance maladie des Yvelines (CPAM 78),0.42,12
Mairie d'Aigues-Vives,0.42,12
Caisse primaire d'assurance maladie de l'Isère (CPAM 38),0.17,12
Conseil de Paris,0.17,12
Conseil régional d'Auvergne Rhône-Alpes,0.25,12
Mairie de Carpentras,0.42,12
Commission nationale de l'informatique et des libertés (CNIL),0.25,12
Rectorat de l'académie d'Aix-Marseille (AC 13),0.18,11
Caisse Nationale de retraite des Industries Electriques et Gazières (CNIEG),1.0,11
Mairie de Dijon,1.0,11
URSSAF d'Ile-de-France,0.18,11
Mairie de Gugnécourt,1.0,11
Préfecture du Bas-Rhin,0.27,11
Caisse d'allocations familiales de Paris (CAF 75),1.0,11
Centre hospitalier intercommunal Toulon - La Seyne-sur-Mer (CHITS),0.36,11
Agence régionale de santé Occitanie (ARS 34 - Direction générale),0.36,11
Préfecture de l'Aude,0.27,11
EDF,1.0,11
Mairie de Lesparre-Médoc,0.09,11
Centre hospitalier régional universitaire de Besançon (CHRU Besançon),0.09,11
Conseil départemental du Val-de-Marne,0.45,11
Mairie de Clamart,0.45,11
Rectorat de l'académie de Montpellier (AC 34),0.45,11
Conseil régional de Provence-Alpes-Côte-d'Azur,0.64,11
"Service interacadémique des examens et concours des académies de Créteil, Paris et Versailles (SIEC)",0.64,11
Nantes Métropole,0.09,11
Préfecture de Vaucluse,0.09,11
Conseil départemental des Hauts-de-Seine,0.09,11
Ministère de l'éducation nationale et de la jeunesse,0.09,11
Caisse primaire d'assurance maladie des Bouches-du-Rhône (CPAM 13),0.55,11
Métropole européenne de Lille (MEL),0.55,11
Caisse primaire d'assurance maladie du Val-de-Marne (CPAM 94),0.09,11
Communauté d'agglomération du bassin d'Arcachon Sud (COBAS),0.27,11
